Grading at Mon Jun 18 15:33:48 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 23, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0004600 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0045200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0045200 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0009600 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0047500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0047500 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0008600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0008600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046300 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0046300 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009900 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0009900 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041800 |   380  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   227  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   370  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   206  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   389  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   206  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   397  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   226  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   383  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   592  | -3567.00 | 0.0007000 |   221  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   592  | -3567.00 | 0.0007000 |   405  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   592  | -3567.00 | 0.0043300 |   214  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   592  | -3567.00 | 0.0043300 |   374  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   592  | -6534.00 | 0.0003900 |   221  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   592  | -6534.00 | 0.0003900 |   371  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   592  | -6534.00 | 0.0046400 |   233  | Correct
 240 |     0.00 | 3610.00 | 0.0026700 |   592  | -6534.00 | 0.0046400 |   383  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   233  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   399  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   230  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   377  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   219  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   407  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   221  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   393  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   593  | -3567.00 | 0.0007700 |   215  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   593  | -3567.00 | 0.0007700 |   381  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   593  | -3567.00 | 0.0046300 |   225  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   593  | -3567.00 | 0.0046300 |   397  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   593  | -6534.00 | 0.0007900 |   208  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   593  | -6534.00 | 0.0007900 |   402  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   593  | -6534.00 | 0.0049800 |   227  | Correct
 240 |     0.00 | 3610.00 | 0.0056700 |   593  | -6534.00 | 0.0049800 |   393  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   211  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   380  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   226  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   387  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   208  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   393  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   233  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   403  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003600 |   224  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0003600 |   403  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041400 |   227  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041400 |   383  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002400 |   222  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0002400 |   392  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042300 |   213  | Correct
 240 |  7933.89 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0042300 |   382  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   214  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   394  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   225  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   409  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   213  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   374  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   212  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   399  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009400 |   228  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009400 |   402  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047500 |   230  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047500 |   372  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002200 |   227  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002200 |   393  | Correct
 240 |  7933.89 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048500 |   210  | Correct
